X,Y,LAGE,Shape_Leng,von,bis,Bemerkung,Typ
10.9578021407327,49.4682566666597,Breslauer Straße Südseite,446.141073683,,,,getrennter Rad- und Fußweg
10.9632978195015,49.4694544383421,Breslauer Straße Ostseite,213.308716649,Hardenbergstraße,Georg-Elser-Steg,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9589901559653,49.4725324318925,Mohnweg,151.4445599,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9597434905539,49.4712806331968,Saatweg,288.878442699,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9966611603161,49.463432570895,Frauenstraße,141.572977777,südl. Kaiserstraße,,,Einbahnstraße frei
10.9838073179767,49.474673115535,Theaterstraße,124.095622386,Mathildenstraße,Marienstraße,,Einbahnstraße frei
10.9918280764615,49.4736593278542,Friedrichstraße,55.0651815809,Moststraße,Alexanderstraße,,"Gehweg, Radfahrer frei"
10.9876275300013,49.4780888266214,Mohrenstraße,91.7828818083,Lilienstraße,Obstmarkt,,Einbahnstraße frei
10.9886453954823,49.4769234466632,Ludwig-Erhard-/Mohrenstraße,69.8826642861,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9882269690569,49.4776046800252,Ludwig-Erhard-Straße,56.7034617435,Wasserstraße,Obstmarkt,,Fußgängerzone (Radfahrer frei)
10.9881653582578,49.4746988334147,Blumenstraße,87.2068442568,Hirschenstraße,Schwabacher Straße,zeitlich begrenzt,Fußgängerzone (Radfahrer frei)
10.9895801356852,49.4745316856734,Moststraße,92.1835449272,Schwabacher Straße,Hallstraße,zeitlich begrenzt,Fußgängerzone (Radfahrer frei)
10.9898448281991,49.4749827214064,Alexanderstraße,160.943109526,,,zeitlich begrenzt,Fußgängerzone (Radfahrer frei)
11.0086841871406,49.4669118393353,Nürnberger Str. zw. Kurgarten- u. Geierstraße,100.333531142,,,,anderer Radweg
11.0108913964195,49.4658501649824,Nürnberger Straße,213.087114225,Hornschuchpromenade,Stadtgrenze,,"Gehweg, Radfahrer frei"
11.0106723115332,49.4661753336177,Nürnberger Straße,233.743361989,Ludwig-Quellen-Straße,Kurgartenstraße,,"Gehweg, Radfahrer frei"
10.9896352200169,49.4706141073873,Busspur Bahnhofplatz,73.9589170084,SW-Quadrant,,,Mitbenutzung Busspur
11.001144426986,49.4649506267166,Waldstraße (Ostseite),148.147117747,Flößaustr.,Kaiserstr.,,getrennter Rad- und Fußweg
11.0035208389927,49.4619157371174,Waldstraße (Westseite),229.370323797,Flößaustr.,Marsweg,,getrennter Rad- und Fußweg
11.0086886464337,49.4578268114416,Waldstraße südl. Fronmüller (Ostseite),317.536089784,,,,getrennter Rad- und Fußweg
11.008195244985,49.45798617246,Waldstraße südl. Fronmüller (Westseite),333.803785834,,,,getrennter Rad- und Fußweg
10.9809343215508,49.4752522089585,Uferpromenade,702.844388726,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9669856618246,49.4953037004121,Mühltalstraße,789.593976454,,,,"Gehweg, Radfahrer frei"
10.963875806258,49.4924120759225,Farrnbachsteg,34.8078912998,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9919691876776,49.4501317507557,Benno-Strauß-Straße,107.523744315,Auffahrt MD-Kanal,,,Betriebsweg MD-Kanal
10.9705466285224,49.4750693223972,Cadolzburger Brücke (entfallen 2009),49.8634669797,auf Brücke,,,Radfahrstreifen in Gegenrichtung
11.0127754559559,49.4686647934048,Quellensteg und Verlängerung in Uferstadt,216.892752713,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9391304588328,49.4714216590088,Verbindungsweg Rennweg-Oberfürberger Str.,94.9439581006,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9392964562194,49.4703276958358,Oberfürberger Str.,125.704417791,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9487042468331,49.4807583860348,Daimlerstraße (Stich),49.7142883762,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9680122146812,49.4986548356791,Hermann-Köhl-Str.,105.709449613,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9681268265861,49.49868622848,Käthe-Brand-Str.,101.371472863,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.955038834656,49.4804663411957,zur Gaußstraße,130.300208589,,,,"Gehweg, Radfahrer frei"
10.955451910079,49.4796176181019,zur Gaußstraße,145.133222533,,,,"Gehweg, Radfahrer frei"
10.9547726352438,49.4791879403925,zur Gaußstraße,134.283471565,,,,"Gehweg, Radfahrer frei"
10.9979863917779,49.4827911277102,Erlanger Str. zw. Poppenreuther und Mauerstr.,367.332024238,,,,Radfahrstreifen
10.9908864394739,49.4914439883917,Erlanger Straße,347.363804917,HsNr. 146,Kronacher Straße,,Schutzstreifen
10.9568248716531,49.4833212997329,Verbindungsweg Komotauer - Würzburger Str.,492.530371159,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9251167517415,49.4912967394921,Siegelsdorfer Str. (Stich zur),163.14280302,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9234540679426,49.4924523118034,Siegelsdorfer STr.,553.805068886,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9901169553321,49.4739165729695,Hallstraße,63.1040746817,Rudolf-Breitscheid-Straße,Moststraße,,Fußgängerzone (Radfahrer frei)
10.9859854461736,49.4770097467419,Rosenstraße,100.458911593,Theaterstr.,Hallemannstr.,in Gegenrichtung,Schutzstreifen
10.9874877339947,49.4761078287771,Rosenstraße,129.954998002,Hallemannstr.,Hirschenstr.,in Gegenrichtung,Schutzstreifen
10.985732241324,49.472520257287,Maxstraße,152.051864865,Hirschenstr.,Ottostr.,,Radfahrstreifen in Gegenrichtung
10.950714971727,49.4693197910297,Am Europakanal,598.481534931,Graf-Stauffenberg-Brücke,Rennweg,,Schutzstreifen
10.9499803233997,49.4697560205463,Am Europakanal,605.517199765,Rennweg,Graf-Stauffenberg-Brücke,,Schutzstreifen
10.9576615053656,49.4650517422795,Am Europakanal,850.906648868,,,,Schutzstreifen
10.961695171656,49.460871281001,Am Europakanal,386.580831286,,,,Schutzstreifen
10.9633805252739,49.4588765955629,Am Europakanal,393.775176085,,,,Schutzstreifen
10.970451140063,49.4576973152994,Am Europakanal,362.43032523,,,,Schutzstreifen
10.9739600863829,49.4560518930348,Am Europakanal,352.874588004,,,,Schutzstreifen
10.9719363397581,49.4570297638969,Am Europakanal,1208.17726992,Kellerweg nördlich,Am Eschenausteg,,Schutzstreifen
10.9618569057841,49.4607053658172,Am Europakanal,371.657339121,Am Eschenausteg,Forsthausbrücke,,Schutzstreifen
10.9922649599554,49.4495181213968,Stich Benno-Strauß-Straße,100.915643813,Kanal,Benno-Strauß-Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
11.005181937875,49.4796955436727,Espanstraße/Kavierlein,261.392421191,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0006933335256,49.4794268407894,Espanstraße,88.1616298823,Talblick,Am Kavierlein,,Schutzstreifen
11.0029717672118,49.4781989483125,Espanstraße,247.957550689,Kutzerstraße,Wiesenstraße,,Schutzstreifen
11.0058488533312,49.4768990803986,Espanstraße,340.610433367,Wiesenstraße,Am Sonnenhügel,,Schutzstreifen
11.0081689709607,49.475799632713,Espanstraße,88.6908460682,Am Sonnenhügel,Hs.Nr. 85,,Schutzstreifen
11.0088270659498,49.4753535770899,Espanstraße,90.0887624023,Hs.Nr. 85,Karl-Bröger-Straße,,"Gehweg, Radfahrer frei"
11.0103298527392,49.4757146913156,Stich zur Widderstr.,21.5204127834,Karl-Bröger-Str.,Widderstr.,,gemeinsamer Rad- und Fußweg (2 Richtungen)
11.0119847096253,49.4763549862201,Karl-Bröger-Str.,286.132665756,Höhe Widderstr.,Hans-Vogel-Str.,,Schutzstreifen
11.011804092285,49.4763315556704,Karl-Bröger-Str.,272.230543129,Hans-Vogel-Str.,Höhe Widderstr.,,Schutzstreifen
11.0059302501149,49.4769616321691,Espanstr.,306.558416225,Schilfweg,Wiesenstr.,,Schutzstreifen
11.002502572916,49.4785581402808,Espanstr.,273.245682569,Wiesenstr.,Am Kavierlein,,Schutzstreifen
11.0002227396717,49.4791814023856,An den Gärten,85.5018686372,Zuwegung von Espanstraße,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9805857600875,49.461587477151,Dambacher Brücke,47.6913535185,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9816854149508,49.4536537791218,Kellerweg,218.653374083,unter SWT und Kanal,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9875151088017,49.4638302153003,Herrnstraße Südseite,165.870596415,,,,getrennter Rad- und Fußweg
10.9900562078433,49.4642360306292,Herrnstraße Südseite,169.334356488,Ludwigstr.,Simonstr.,,getrennter Rad- und Fußweg
10.9931952218789,49.4647931188777,Herrnstraße Südseite,309.869724015,Simonstr.,Stresemannplatz,,getrennter Rad- und Fußweg
10.9962794761212,49.4653813960954,Herrnstraße Südseite,58.6064430511,Stresemannplatz,Sonnenstr.,,Schutzstreifen
10.9987864511473,49.4658968021268,Herrnstraße Nordseite,240.702662938,,,,getrennter Rad- und Fußweg
10.996405567981,49.4654612362271,Herrnstraße Nordseite,56.8618608284,Sonnenstr.,Stresemannplatz,,Schutzstreifen
10.9947786074482,49.4651846731068,Herrnstraße Nordseite,27.0785218102,Stresemannplatz,Stresemannplatz,,Schutzstreifen
10.9874494286159,49.463940620627,Herrnstraße Nordseite,167.454847895,Ludwigstr.,Schwabacher STr.,,getrennter Rad- und Fußweg
10.9853576281564,49.4636747415012,Herrnstraße Nordseite,127.757191382,Ludwigstr.,Schwabacher STr.,,getrennter Rad- und Fußweg
11.0011556683083,49.4681592580817,Jakobinenstraße,32.0035212319,über Gebhardtstr.,,,Radfahrstreifen
11.0007979546658,49.4675539238781,Jakobinenstraße (Unterführung),115.177407688,Ri Karolinenstraße,,,gemeinsamer Rad-und Fußweg
11.0012645506115,49.4681162423243,Jakobinenstraße,40.358326687,Überfahrt Gebhardtstr.,,,Sonstige
11.001644518428,49.4687043691091,Jakobinenstraße,100.087947281,Platz der Opfer d.F.,Nürnberger Str.,,Radfahrstreifen in Gegenrichtung
11.0002629406049,49.465760498751,Waldstraße Westseite,86.6039186795,Herrnstr.,Kaiserstr.,,getrennter Rad- und Fußweg
11.0011150968158,49.4646562824425,Waldstraße Westseite,151.578594182,Kaiserstr.,Flößaustr.,,getrennter Rad- und Fußweg
11.00224808126,49.4632744698029,Waldstraße Westseite,146.815972554,Kaiserstr.,Balbiererstr.,,getrennter Rad- und Fußweg
11.005129058553,49.4605280382968,Waldstraße Westseite,132.559747614,Marsweg,Fronmüllerstr.,,getrennter Rad- und Fußweg
11.0043062737941,49.4614821311924,Waldstraße Ostseite,372.16954694,Fronmüllerstr.,Balbiererstr.,,getrennter Rad- und Fußweg
11.0023058002284,49.4635526605253,Waldstraße Ostseite,145.436246122,Balbiererstr.,Flößaustr.,,getrennter Rad- und Fußweg
11.0005839691897,49.4656963108889,Waldstraße Ostseite,87.1361702988,Kaiserstr.,Herrnstr.,,getrennter Rad- und Fußweg
11.0058702163743,49.4599166271899,Waldstraße,23.7473495763,Einfahrt Kreisverkehr,,,Radfahrstreifen
11.0059991513925,49.4599514218363,Waldstraße,24.492617188,Ausfahrt Kreisverkehr,,,Radfahrstreifen
11.0004426388891,49.4664949753741,Ritterstraße,79.8067411279,Walstr.,Leyher Str.,,getrennter Rad- und Fußweg
11.0005989698867,49.4667950933892,Ritterstraße,12.9571555716,Leyher STr.,Karolinenstr.,,"Gehweg, Radfahrer frei"
10.9836005625773,49.4625164813931,Dambacher Straße,251.988350391,Kaiserstraße,Herrnstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9911684518068,49.4695561798407,Osttunnel,93.2092968224,Karolinenstraße,Bahnhofplatz,,Unterführung mit Rampen
10.991040663078,49.4691400084934,Osttunnel,12.8523971369,Ost-Rampe,Karolinenstraße,,Unterführung mit Rampen
10.9906620700048,49.4703330059517,Busspur Bahnhofplatz,73.9853164235,SO-Quadrant,,,Mitbenutzung Busspur
10.9955530559842,49.4686929360287,Luisentunnel,163.917814877,Karolinenstraße,Luisenstraße,,Unterführung mit Rampen
10.9883250686676,49.4696966224389,Karolinenstraße,202.019968411,Schwabacher Straße,Ludwigstraße,,Schutzstreifen
10.9918275258901,49.4688964523607,Karolinenstraße,71.1599576564,Osttunnel,Simonstraße,,Schutzstreifen
10.9935051556667,49.4685153868182,Karolinenstraße,144.060810788,Simonstraße,Karlstraße,,Schutzstreifen
10.9927426870057,49.4687422752452,Karolinenstraße,232.669584033,Karlstraße,Osttunnel,,Schutzstreifen
10.9900987406744,49.4692907594719,Karolinenstraße,52.7768772013,Ludwigstraße,Osttunnel,,Schutzstreifen
10.9891321012437,49.4695609447715,Karolinenstraße,256.414793651,Osttunnel,Schwabacher Straße,,Schutzstreifen
10.9893312908068,49.4682906595211,Karolinenstraße,63.9658506335,Amalienstr.,Lessingstr.,,"Gehweg, Radfahrer frei"
10.9886310750215,49.4673367437541,Ludwigstraße,144.906801312,Amalienstraße,Fichtenstraße,,"Gehweg, Radfahrer frei"
10.9885985060065,49.4646092457846,Ludwigstraße,89.8632275417,Herrnstraße,Holzstraße,,getrennter Rad- und Fußweg
10.9884707915908,49.4658308590248,Ludwigstraße,157.664562395,Holzstraße,Fichtenstraße,,getrennter Rad- und Fußweg
10.9888963218668,49.4634323477329,Ludwigstraße,132.604385244,Kaiserstraße,Herrnstraße,,getrennter Rad- und Fußweg
10.9900483520268,49.460971390198,Ludwigstraße,201.17372586,Jahnstraße,Flößaustraße,,getrennter Rad- und Fußweg
10.9923662772086,49.4619512670192,Flößaustraße,250.200915325,Steubenstr.,Ullsteinstr.,,anderer Radweg
11.0001071341652,49.4635729795081,Flößaustraße Südseite,243.662609663,Sonnenstr.,Waldstr.,,anderer Radweg
10.9902433626353,49.4616517486805,Flößaustraße Nordseite,79.3471951689,Steubenstraße,Schwabacher Straße,,"Gehweg, Radfahrer frei"
10.9915578007655,49.4619281737447,Flößaustraße Nordseite,101.512411625,Steubenstr.,Simonstr.,,anderer Radweg
10.9931309598771,49.4622440155406,Flößaustraße Nordseite,136.388403924,Zeppelinstr.,Simonstr.,,anderer Radweg
10.9945604357092,49.4625405135707,Flößaustraße Nordseite,74.9801203303,Dr.-Beeg-Str.,Zeppelinstr.,,anderer Radweg
11.000093671418,49.4636875720915,Flößaustraße Nordseite,242.178021557,Sonnenstr.,Waldstr.,,anderer Radweg
10.9895434607466,49.4570011966071,Fronmüllerstraße Nordseite,123.77830678,,,,getrennter Rad- und Fußweg
10.994616386477,49.4574568237184,Fronmüllerstraße Nordseite,223.52307683,,,,Schutzstreifen
11.0035558510405,49.4602495484761,Marsweg,236.88602066,Fronmüllerstraße,Venusweg,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.992932148355,49.4574192499963,Steubenstraße,21.9668351771,,,,Schutzstreifen
10.9930738302711,49.4571837718514,Fronmüllerstraße,15.6582721718,,,,Schutzstreifen
10.9896423328506,49.4722213028808,Friedrichstraße,151.433076355,Maxstraße,Fürther Freiheit,,"Gehweg, Radfahrer frei"
10.9906354598077,49.4728649319769,Friedrichstraße,35.8063647152,entlang Freiheit,,,"Gehweg, Radfahrer frei"
10.9911922356797,49.4732291127867,Friedrichstraße,57.4862253699,Fürther Freiheit,Moststraße,,"Gehweg, Radfahrer frei"
11.0025440248935,49.4689014815106,Nürnberger Straße,90.0032152213,,,,gemeinsamer Rad-und Fußweg
11.0025231320835,49.4690355687993,Nürnberger Straße,74.5281183305,Meckstraße,Jakobinenstraße,,anderer Radweg
11.0036745215723,49.4686228294198,Nürnberger Straße,95.3533841244,Spiegelstraße,Meckstraße,,anderer Radweg
11.0047686010942,49.4682306188068,Nürnberger Straße,68.9966592262,Finkenstraße,Spiegelstraße,,anderer Radweg
11.0074159398792,49.467281516874,Nürnberger Straße,71.6777421219,Geierstraße,Lobitzstraße,,anderer Radweg
11.0031603096652,49.4705175261353,Jakobinenstraße,105.076668733,Langestraße,Dr.-Mack-Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0013445449256,49.4694518028588,Nürnberger Straße,100.432742584,Jakobinenstraße,Tannenstraße,,"Gehweg, Radfahrer frei"
11.0001179539428,49.4698974852586,Nürnberger Straße,91.6798779504,Tannenstraße,Maistraße,,"Gehweg, Radfahrer frei"
10.9988786596024,49.4703477612762,Nürnberger Straße,93.391894343,Maistraße,Sommerstraße,,"Gehweg, Radfahrer frei"
10.9978254985158,49.4707303930245,Nürnberger Straße,62.3169187999,Sommerstraße,Goethestraße,,"Gehweg, Radfahrer frei"
10.9968873432904,49.4710712261159,Nürnberger Straße,78.1837630071,Goethestraße,Otto-Seeling-Promenade,,"Gehweg, Radfahrer frei"
11.0093018624395,49.4674119532228,Lange Straße,140.55484955,Kurgartenstraße,Geierstraße,,Einbahnstraße frei
11.007998576902,49.4679478564226,Lange Straße,82.8568097102,Geierstraße,Lobitzstraße,,Einbahnstraße frei
11.0067645733224,49.4684552410226,Lange Straße,138.182998073,Lobitzstraße,Finkenstraße,,Einbahnstraße frei
11.0054920164629,49.468977701106,Lange Straße,77.6829424049,Finkenstraße,Spiegelstraße,,Einbahnstraße frei
10.9884774678133,49.4763034577215,Hirschenstraße,84.8646751055,Gartenstraße,Rosenstraße,,"Gehweg, Radfahrer frei"
10.9886465746383,49.4766581580928,Kohlenmarkt,26.4797176536,Ludwig-Erhard-Straße,Gartenstraße,,"Gehweg, Radfahrer frei"
10.9879945213685,49.4779032830757,Obstmarkt,33.6522301573,Ludwig-Erhard-Straße,Mohrenstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9902030208296,49.4742838320147,Mostraße,26.5173582439,Hallstraße,Mosttraße 13,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9995439262455,49.4692708927351,Willy-Brandt-Anlage,372.787375497,Luisenstraße,Jakobinenstraße,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.994528989423,49.4708186376074,Weg vor ehem. Baureferat,40.1377957657,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9870196564041,49.4798531656727,Marktplatz,83.179390215,Gustavstraße,Königstraße,,Fußgängerzone (Radfahrer frei)
10.991422148294,49.4700460161938,Bahnhofplatz (Ausfahrt),22.2189304018,beim Hochhaus,Gebhardtstraße,,getrennter Rad- und Fußweg
10.9911663248774,49.47071246325,Bahnhofplatz,55.9273974048,NO-Quadrant,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9754324374422,49.4714484958235,entlang Strengspark,223.137663147,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9496272238892,49.4839632777995,Am Kieselbühl,292.702393539,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9498756306188,49.4824698818386,Gaußstraße,155.016611097,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.960509864856,49.490242930351,Ruhsteinweg,393.016264571,Hasellohweg,Wilhelmshavener Straße,,Feld-Waldweg
11.0022066984957,49.498502657036,Ronhofer Hauptstraße,392.523145317,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.00215539948,49.4962581551456,Seeackerstraße,76.9464634637,Fritz-Gastreich-Straße,nördlich,,"Gehweg, Radfahrer frei"
11.0045681191905,49.4919189649959,Starenweg,261.802685214,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9684114081803,49.4887421887828,Querverbindung,295.886361326,Finkenschlag entlang Bahn,Robert-Koch-Straße,,Feld-Waldweg
10.9456496882844,49.4910639568464,Unterfarrnbacher Straße,57.9633381901,Gehweg zur Ligusterstraße,,,2-Ri- Radweg  (auf Gehweg)
10.9437586548294,49.4916887293975,Farrnbacher Brücke,225.398418355,Geißäckerstraße,Hafenstraße,,"Gehweg, Radfahrer frei"
10.9929276544582,49.4572423531058,Fronmüllerstraße,75.0871480008,,,,Schutzstreifen
10.9632934022344,49.4593903785649,Zufahrt Eschenausteg,61.8019300349,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9589063732267,49.4584184914813,Fröbelstraße,72.7716911906,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9654413207317,49.4596466754149,Fröbelstraße,245.514395155,,,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0021506436388,49.4684214691447,Hornschuchpromenade,88.7405372317,,,,gemeinsamer Rad-und Fußweg
10.9636258912715,49.473504619637,Unterfürung Unterfürberg,34.2874553066,Cadolzburger Straße,Unterfürberger Straße,,gemeinsamer Rad- und Fußweg (2 Richtungen)
,,Breiter Steig Unterquerung,0,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9380919471457,49.5079135656959,Ritzmannsdorfer Straße,157.945108288,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.932809277759,49.5079427142119,Verlängerung nach Veitsbronn,118.844992287,Ritzmannshofer Straße (Stich),,,Feld-Waldweg
10.9493430365969,49.4852693346457,Zufahrt Würzburger Straße OBI,17.1319078605,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9426126081253,49.4875875142638,Hafenstraße,431.420593192,entlang Minigolf,,,getrennter Rad- und Fußweg (2 Richtungen)
10.9538743570419,49.4919801325206,Rosenstockweg,141.805782166,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9985079450912,49.4810856560587,Erlanger Str. zw. Poppenreuther und Mauerstr.,99.4398099552,,,,Schutzstreifen
10.9919664469581,49.4571763113216,Fronmüllerstraße Nordseite,116.142457671,,,,Schutzstreifen
10.9901071625957,49.4803415633735,Unterführung,70.0082766707,Kirchenplatz,Sportplätze Wiesengrund,,Unterführung
10.9899993501889,49.4806831919136,Kapellenstraße Stich zum Wiesengrund,22.9700244466,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9895971018969,49.4845657682287,Friedhofweg,151.68641301,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9868257692869,49.4819344525762,Friedhofweg Unterquerung Kapellenstraße,77.9377523909,,,,Unterführung
10.9848838413856,49.4812209202596,RW zw. Wilhelm-Löhe-Straße und Käppnersteg,135.482062423,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9852283675687,49.482114931574,RW zw. Wilhelm-Löhe-Straße und Käppnersteg,41.0011017207,,,,Unterführung
10.9833937508675,49.4828352427393,Stich zur Kapellenruh,163.294042821,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9882908486665,49.4681028297846,Amalienstraße,180.970882344,Schwabacher Straße,Ludwigstraße,,anderer Radweg
10.990289495395,49.4676475310277,Amalienstraße,178.157920759,Ludwigstraße,Simonstraße,,anderer Radweg
10.9939748695936,49.4667912264206,Amalienstraße,252.228863554,Winklerstraße,Adlerstraße,,anderer Radweg
10.9954081367793,49.4654580137715,Adlerstraße,25.4185543124,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9955945894397,49.4660398322847,Adlerstraße,93.8693943994,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9957920501087,49.4646831118384,Frauenstraße,104.039414537,Herrnstraße,Kaiserstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
11.0029955853183,49.4968312786214,Seeackerstraße,220.800955685,Fritz-Gastreich-Straße,Ronhofer Hauptstraße (Kreisverkehr),,"Gehweg, Radfahrer frei"
10.9150535883816,49.4891095329944,Würzburger Straße,531.104687891,,,,Radfahrstreifen
10.9079842481322,49.4884112653675,Würzburger Straße,820.501355277,Narzissenstraße,Stadtgrenze,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9127763905161,49.4888780950059,Würzburger Straße,106.593727045,BusHalt,Narzissenstraße,,gemeinsamer Rad-und Fußweg
10.9167551010742,49.4889105068586,möglicher Durchlass ?,33.4850089359,Würzburger Straße,Bienenstraße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9564495607718,49.4799911505242,Soldnerstraße Ostseite,174.169982581,,,,getrennter Rad- und Fußweg
10.9561126568828,49.4798437844004,Soldnerstraße Westseite,169.251166578,,,,getrennter Rad- und Fußweg
10.9564724098255,49.4789113044477,Soldnerstraße,54.6279607205,,,,gemeinsamer Rad-und Fußweg
10.9568054285177,49.4749305834181,Unterfürberg RW entlang Bahnlinie,120.795850756,,,,Unterführung
10.9575558847539,49.4753980058939,Allensteiner Straße Stich,61.0616686207,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9580776583712,49.4756951494706,Zoppoter Straße,58.5092159402,Allensteiner Straße,Zoppoter Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9645163487908,49.4759418237242,Stettiner Straße,106.605317355,Tilsiter Straße,Breslauer Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9636792029642,49.4761475021255,Tilsiter Straße (Durchlass sicherstellen),86.500287437,Zoppoter Straße,Stettiner Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9608659452035,49.476047004231,Zoppoter Straße (West-Ost),364.90552327,Zoppoter Straße,Stettiner Straße,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9615770794481,49.4622386905854,Forsthausbrücke Abbieger,25.1688267457,,,,Schutzstreifen
10.9618133809648,49.4624133930049,Forsthausbrücke Linksabbieger,64.1242451011,,,,Schutzstreifen
10.96593229942,49.4641515976741,Forsthausstraße Südseite,200.994165687,Brünnleinsweg,Mozartstraße,,Schutzstreifen
10.9553353262691,49.4677660148421,Breslauer Straße Nordseite,223.843863318,,,,Radfahrstreifen
10.9555390060969,49.4675973802437,Breslauer Straße Südseite,200.968411415,Graf-Stauffenberg-Brücke,,,getrennter Rad- und Fußweg
10.9558713471732,49.4680259538365,Breslauer Straße Nordseite,35.12216063,Auffahrt,Graf-Stauffenberg-Brücke,,getrennter Rad- und Fußweg
10.9568770420371,49.4684003376065,Breslauer Straße Nordseite,129.153495593,Mohnweg,Graf-Stauffenberg-Brücke,,getrennter Rad- und Fußweg
10.9566834793146,49.4682211521959,Breslauer Straße (Nordseite),128.845103725,westlich Mohnweg,Graf-Stauffenberg-Brücke,,Radfahrstreifen
10.9426488248111,49.4746451143975,Verlängerung Emil-Nolde-Straße,238.641457607,,,,gemeinsamer Rad- und Fußweg (2 Richtungen)
10.9241359906896,49.4809022841323,Regelsbacher Straße,189.992608619,,,,Verbindung ohne eigene RVanlage / Lückenschluss
10.9462252571095,49.4586624396433,Stadtwald,1321.7661325,,,,Feld-Waldweg
10.9246632485369,49.4616977537082,Stadtwald,1025.96502795,,,,Feld-Waldweg
10.9559697335997,49.4793240502968,zur Gaußstraße,29.0603860953,,,,"Gehweg, Radfahrer frei"
10.9597280655527,49.479534279487,Verbindungsweg Hardhöhe,300.469186643,Reichenberger Straße,Soldnerstraße,,"Gehweg, Radfahrer frei"
10.9543174827955,49.4792524299519,Verbindungsweg Hardhöhe,17.425953397,bei Hl.-Geist-Kirche,,,"Gehweg, Radfahrer frei"
10.9544340945467,49.479177283893,Verbindungsweg Hardhöhe,20.3746754217,bei Hl.-Geist-Kirche,,,"Gehweg, Radfahrer frei"
10.9544793543449,49.4789362630736,Verbindungsweg Hardhöhe,39.0265002223,bei Turnhalle,,,"Gehweg, Radfahrer frei"
10.9610810624242,49.4798675972194,Wegverbindung,97.4353867588,Reichenberger Straße,Siemensstraße,,"Gehweg, Radfahrer frei"
10.9823229675632,49.4756249500066,Mathildenstraße,82.4489011262,Badstraße,Pfisterstraße,,Einbahnstraße frei
10.9861884562013,49.4731367888835,Marienstraße,98.7728671072,Theaterstraße,Ottostraße,,Einbahnstraße frei
10.9875039091097,49.4727672797251,Marienstraße,92.2278471681,Ottostraße,FuZo,,Verbindung ohne eigene RVanlage / Lückenschluss
